date,CR-V32-High-Vis-Yellow-7XL,CR-V32-High-Vis-Yellow-5XL,CR-V32-High-Vis-Yellow-3XL,CR-V32-High-Vis-Yellow-2XL,CR-V32-High-Vis-Yellow-XL,CR-V32-High-Vis-Yellow-L,CR-V32-High-Vis-Yellow-M,CR-V32-High-Vis-Yellow-S,CR-V32-High-Vis-Yellow-XS
10/12/2022,0,0,0,0,0,0,0,0,0
11/12/2022,0,0,0,0,0,0,0,0,0
12/12/2022,0,0,0,2,2,0,9,10,1
13/12/2022,0,0,0,5,10,10,11,0,0
14/12/2022,0,6,0,8,20,24,31,6,0
15/12/2022,0,0,0,0,0,10,20,0,0
16/12/2022,0,0,0,0,0,0,0,0,0
17/12/2022,0,0,0,3,10,17,20,0,0
18/12/2022,0,0,0,0,0,14,15,13,0
19/12/2022,0,0,0,1,21,23,1,0,0
20/12/2022,0,0,0,0,0,0,0,0,0
21/12/2022,0,0,10,20,47,20,15,2,0
22/12/2022,0,0,0,0,0,0,0,0,0
23/12/2022,0,0,0,0,0,0,0,0,0
24/12/2022,0,0,0,0,0,0,0,0,0
25/12/2022,0,0,0,0,0,0,0,0,0
26/12/2022,0,0,0,0,0,0,0,0,0
27/12/2022,0,0,0,0,0,0,0,0,0
28/12/2022,0,0,0,0,0,0,0,0,0
29/12/2022,0,0,0,0,0,0,0,0,0
30/12/2022,0,0,0,0,0,0,0,0,0
31/12/2022,0,0,0,0,0,0,0,0,0
01/01/2023,0,0,0,2,4,5,2,0,0
02/01/2023,0,0,0,0,0,0,0,0,0
03/01/2023,0,0,0,0,0,0,0,0,0
04/01/2023,0,0,0,0,5,5,0,0,0
05/01/2023,0,0,0,0,0,0,0,0,0
06/01/2023,0,0,0,0,0,0,0,0,0
07/01/2023,0,0,0,0,0,0,0,0,0
08/01/2023,0,0,0,0,2,6,2,0,0
09/01/2023,0,0,0,0,0,0,0,0,0
10/01/2023,0,0,0,5,40,60,25,25,0
11/01/2023,0,0,0,0,0,0,0,0,1
12/01/2023,0,0,0,0,0,10,0,0,0
13/01/2023,0,0,0,0,0,0,0,0,0
14/01/2023,0,0,0,0,0,0,0,0,0
15/01/2023,0,0,0,0,0,4,0,0,0
16/01/2023,0,0,0,0,70,0,0,0,0
17/01/2023,0,0,0,0,0,4,0,0,0
18/01/2023,0,0,1,0,5,30,5,0,0
19/01/2023,0,0,0,0,0,0,0,0,0
20/01/2023,0,0,0,0,0,0,0,0,0
21/01/2023,0,0,0,6,0,10,0,0,0
22/01/2023,0,0,0,0,1,0,0,0,1
23/01/2023,0,0,0,0,0,7,7,0,0
24/01/2023,2,4,2,2,2,0,0,0,0
25/01/2023,0,0,0,10,80,10,0,0,0
26/01/2023,0,0,0,0,0,1,0,0,0
27/01/2023,0,0,0,0,0,0,0,0,0
28/01/2023,0,0,0,0,0,0,0,0,0
29/01/2023,0,0,0,20,21,22,26,24,1
30/01/2023,0,0,0,1,26,30,6,0,0
31/01/2023,0,0,5,7,21,33,18,13,5
01/02/2023,0,0,0,0,5,0,5,5,0
02/02/2023,0,0,0,0,0,0,0,0,0
03/02/2023,0,0,0,0,0,0,0,0,0
04/02/2023,0,0,0,40,0,128,140,84,41
05/02/2023,10,20,100,100,186,185,54,44,0
06/02/2023,0,0,1,8,15,19,19,12,2
07/02/2023,0,0,0,0,21,25,25,20,0
08/02/2023,0,0,0,0,18,38,38,0,0
09/02/2023,0,0,0,0,0,8,3,1,0
10/02/2023,0,0,0,0,0,0,0,0,0
11/02/2023,0,0,10,10,10,10,0,0,0
12/02/2023,0,0,0,0,0,0,0,0,0
13/02/2023,0,3,2,8,26,43,44,10,0
14/02/2023,0,0,0,0,0,42,301,0,0
15/02/2023,0,10,10,17,23,49,76,35,0
16/02/2023,0,0,3,0,0,0,0,0,0
17/02/2023,0,0,0,0,60,140,130,0,0
18/02/2023,0,0,0,7,0,0,0,0,0
19/02/2023,0,0,0,2,8,22,15,15,10
20/02/2023,0,0,0,4,6,7,7,2,1
21/02/2023,0,0,0,0,8,21,6,3,1
22/02/2023,0,1,0,5,20,0,4,0,1
23/02/2023,0,0,0,0,10,15,15,5,0
24/02/2023,0,0,5,15,20,20,20,20,0
25/02/2023,0,0,2,5,2,3,2,2,2
26/02/2023,0,0,0,13,56,57,13,3,0
27/02/2023,0,0,3,3,13,11,5,0,0
28/02/2023,0,3,3,6,7,7,9,7,0
01/03/2023,0,7,14,32,37,54,29,15,4
02/03/2023,0,0,0,0,4,8,0,4,0
03/03/2023,0,0,1,0,2,4,2,2,0
04/03/2023,0,0,0,0,0,0,0,0,0
05/03/2023,0,1,9,15,30,30,15,3,1
06/03/2023,0,0,0,10,20,20,20,20,0
07/03/2023,1,0,6,5,5,10,9,0,0
08/03/2023,0,0,0,0,5,13,10,2,0
09/03/2023,0,0,0,0,9,7,6,3,0
10/03/2023,0,0,0,0,0,0,0,0,0
11/03/2023,0,0,0,3,3,3,3,0,0
12/03/2023,0,0,0,0,1,3,0,0,0
13/03/2023,0,0,0,0,4,10,10,4,0
14/03/2023,0,0,0,0,0,4,0,0,0
15/03/2023,0,0,0,0,2,14,12,10,12
16/03/2023,0,0,0,1,5,6,5,0,0
17/03/2023,0,0,0,0,0,0,0,0,0
18/03/2023,0,0,0,15,15,17,7,0,0
19/03/2023,0,0,1,1,1,1,2,0,0
20/03/2023,0,0,0,0,30,30,20,0,0
21/03/2023,0,0,0,5,8,263,15,6,0
22/03/2023,0,0,0,0,31,0,0,0,0
23/03/2023,0,0,2,3,5,6,6,2,0
24/03/2023,0,0,0,0,3,7,7,3,0
25/03/2023,0,0,0,0,10,10,5,0,0
26/03/2023,0,0,5,2,13,15,15,6,0
27/03/2023,0,0,0,0,3,0,0,8,0
28/03/2023,0,0,0,2,1,0,0,0,1
29/03/2023,0,0,0,2,4,6,35,0,0
30/03/2023,0,0,0,0,0,0,0,0,0
31/03/2023,0,0,1,1,7,7,7,3,1
01/04/2023,0,0,0,0,0,0,0,0,0
02/04/2023,0,10,5,80,78,172,173,103,0
03/04/2023,0,0,0,4,3,4,15,0,0
04/04/2023,0,0,0,5,0,2,1,1,0
05/04/2023,0,0,0,0,0,0,0,0,0
06/04/2023,0,0,0,0,0,0,0,0,0
07/04/2023,0,0,0,0,0,0,0,0,0
08/04/2023,0,0,0,0,0,0,0,0,0
09/04/2023,0,0,0,0,12,18,10,5,0
10/04/2023,0,0,0,0,0,0,0,0,0
11/04/2023,0,0,0,5,5,10,10,10,0
12/04/2023,0,0,0,10,40,0,0,0,0
13/04/2023,0,0,0,0,0,0,0,0,0
14/04/2023,0,0,0,0,0,0,0,0,0
15/04/2023,0,0,0,0,27,20,0,1,0
16/04/2023,0,40,70,60,50,65,30,30,0
17/04/2023,0,5,10,0,10,0,0,0,0
18/04/2023,0,0,0,0,17,7,4,0,0
19/04/2023,0,2,5,8,7,6,1,0,0
20/04/2023,0,0,0,0,0,0,0,0,0
21/04/2023,0,0,2,0,3,10,5,0,0
22/04/2023,0,0,2,2,2,2,6,3,0
23/04/2023,0,0,0,2,6,6,0,0,0
24/04/2023,0,0,0,10,74,10,0,0,0
25/04/2023,0,0,0,0,0,0,0,0,0
26/04/2023,0,1,0,1,0,6,7,7,0
27/04/2023,0,0,0,0,0,0,0,0,0
28/04/2023,0,0,0,0,0,0,0,0,0
29/04/2023,0,0,2,2,2,3,5,2,0
30/04/2023,0,0,5,1,3,4,2,0,0
01/05/2023,0,0,0,0,2,8,0,0,0
02/05/2023,0,0,0,2,2,4,6,2,0
03/05/2023,0,0,0,0,5,7,8,0,0
04/05/2023,0,0,0,2,13,27,20,10,0
05/05/2023,0,0,0,0,0,0,0,0,0
06/05/2023,0,0,0,0,0,0,0,0,0
07/05/2023,0,0,0,0,0,0,0,0,0
08/05/2023,0,0,0,0,0,0,0,0,0
09/05/2023,0,0,0,0,0,0,0,0,0
10/05/2023,0,0,3,7,19,42,7,5,0
11/05/2023,0,0,0,1,0,0,0,0,0
12/05/2023,0,0,0,0,0,0,0,0,0
13/05/2023,0,0,0,0,20,20,0,0,0
14/05/2023,0,0,0,0,0,5,5,5,0
15/05/2023,0,0,0,0,0,11,72,70,0
16/05/2023,0,0,1,3,16,41,25,12,2
17/05/2023,0,0,0,0,0,40,8,0,0
18/05/2023,0,0,10,20,32,62,20,10,0
19/05/2023,0,0,0,0,0,0,0,0,0
20/05/2023,0,0,0,0,0,0,0,0,0
21/05/2023,0,0,0,5,30,39,2,0,0
22/05/2023,0,0,0,0,0,0,0,0,0
23/05/2023,0,1,2,4,10,12,5,2,2
24/05/2023,0,0,0,4,8,6,4,0,0
25/05/2023,0,0,0,0,0,0,0,0,0
26/05/2023,0,0,0,0,0,0,0,0,0
27/05/2023,0,0,5,0,0,5,0,0,0
28/05/2023,0,0,0,0,18,32,27,8,6
29/05/2023,0,0,0,0,3,10,4,2,0
30/05/2023,0,2,0,0,17,30,8,6,0
31/05/2023,0,0,5,2,12,27,22,1,0
01/06/2023,0,0,0,0,0,4,4,4,0
02/06/2023,0,0,0,0,0,0,0,0,0
03/06/2023,0,0,0,0,0,0,0,0,0
04/06/2023,0,0,0,6,6,58,6,0,0
05/06/2023,1,2,0,1,2,11,18,7,1
06/06/2023,0,0,0,0,0,20,0,0,0
07/06/2023,0,1,2,3,0,4,5,0,0
08/06/2023,0,0,0,0,0,0,0,0,0
09/06/2023,0,0,0,0,0,0,0,0,0
10/06/2023,0,0,0,0,0,0,0,0,0
11/06/2023,0,0,0,4,4,3,3,1,0
12/06/2023,0,0,1,1,7,29,4,4,0
13/06/2023,0,0,0,15,25,0,0,0,0
14/06/2023,0,0,5,15,10,10,10,5,5
15/06/2023,0,0,0,0,28,45,45,27,0
16/06/2023,0,0,0,0,0,0,0,0,0
17/06/2023,0,0,0,0,0,0,0,20,0
18/06/2023,0,0,0,0,0,13,2,0,0
19/06/2023,0,0,5,5,5,18,12,10,0
20/06/2023,0,0,0,0,4,14,12,10,0
21/06/2023,0,10,10,55,42,63,17,12,0
22/06/2023,0,0,0,2,80,31,25,13,0
23/06/2023,0,0,0,0,4,9,10,1,0
24/06/2023,0,0,0,0,0,0,0,0,0
25/06/2023,0,0,0,0,45,45,5,3,0
26/06/2023,0,0,0,2,1,0,0,0,0
27/06/2023,0,0,5,0,5,8,8,4,6
28/06/2023,0,0,0,1,3,12,5,1,0
29/06/2023,0,0,0,0,0,0,0,0,0
30/06/2023,0,0,0,0,0,0,0,0,0
01/07/2023,0,0,3,0,2,3,3,0,0
02/07/2023,0,0,8,0,0,10,37,0,0
03/07/2023,0,4,4,6,17,6,0,2,0
04/07/2023,0,0,0,0,8,16,42,10,15
05/07/2023,0,0,2,4,5,12,10,3,0
06/07/2023,0,0,0,0,11,6,7,0,0
07/07/2023,0,0,0,0,0,0,0,0,0
08/07/2023,0,0,0,0,0,0,0,0,0
09/07/2023,0,0,2,6,58,63,35,2,0
10/07/2023,0,0,0,16,38,21,11,1,0
11/07/2023,0,1,1,7,4,4,1,1,0
12/07/2023,0,0,0,0,40,43,23,3,0
13/07/2023,0,3,3,0,18,20,0,0,0
14/07/2023,0,0,0,0,0,0,0,0,0
15/07/2023,0,0,0,0,0,0,0,0,0
16/07/2023,0,0,0,0,0,0,0,0,0
17/07/2023,0,0,0,0,0,0,0,0,0
18/07/2023,0,0,0,0,0,0,0,0,0
19/07/2023,2,4,5,19,54,108,13,3,0
20/07/2023,0,0,0,10,38,55,27,5,0
21/07/2023,0,0,0,0,0,0,0,0,0
22/07/2023,0,0,0,0,0,0,0,0,0
23/07/2023,0,0,1,1,32,16,8,9,0
24/07/2023,0,0,0,3,9,24,8,0,0
25/07/2023,0,0,5,21,29,7,7,0,0
26/07/2023,0,0,12,25,43,25,103,45,2
27/07/2023,0,0,0,0,0,0,0,0,0
28/07/2023,0,0,0,0,0,0,0,0,0
29/07/2023,0,0,0,0,0,0,4,2,0
30/07/2023,0,0,2,4,32,64,44,32,0
31/07/2023,0,0,0,6,6,7,1,1,1
01/08/2023,0,2,2,2,19,29,14,5,0
02/08/2023,0,0,0,0,6,6,0,0,0
03/08/2023,0,0,0,0,26,40,40,20,0
04/08/2023,0,0,0,0,0,0,0,0,0
05/08/2023,0,0,0,0,0,0,0,0,0
06/08/2023,0,0,12,70,50,53,50,30,20
07/08/2023,0,0,6,0,12,212,207,100,0
08/08/2023,0,0,0,11,16,12,8,6,4
09/08/2023,0,2,0,0,23,27,21,10,4
10/08/2023,0,0,0,0,5,11,31,0,1
11/08/2023,0,0,5,7,21,23,21,10,0
12/08/2023,0,0,0,0,0,0,0,0,0
13/08/2023,0,0,0,0,0,2,1,2,0
14/08/2023,2,0,0,5,12,12,8,2,0
15/08/2023,0,0,0,0,5,30,20,0,0
16/08/2023,0,2,12,10,18,56,18,7,0
17/08/2023,1,0,1,1,6,1,0,1,0
18/08/2023,0,0,0,0,0,0,0,0,0
19/08/2023,0,0,0,2,2,3,1,1,0
20/08/2023,0,0,0,0,10,20,11,10,0
21/08/2023,2,2,22,12,4,24,24,12,3
22/08/2023,0,0,2,3,4,11,4,3,0
23/08/2023,0,0,0,0,0,6,2,0,0
24/08/2023,0,0,0,0,80,0,0,0,0
25/08/2023,0,0,0,0,0,4,2,0,0
26/08/2023,0,0,0,1,4,9,9,18,4
27/08/2023,0,0,3,12,23,105,73,5,5
28/08/2023,0,0,0,0,12,13,15,2,0
29/08/2023,0,0,0,0,60,20,20,0,0
30/08/2023,0,1,0,1,12,52,120,17,49
31/08/2023,0,0,10,10,11,13,16,2,0
01/09/2023,0,0,0,0,0,0,0,0,0
02/09/2023,0,0,0,0,6,0,0,0,0
03/09/2023,0,0,0,0,2,15,40,10,0
04/09/2023,5,5,10,10,1,14,11,0,0
05/09/2023,0,0,1,1,0,2,0,0,0
06/09/2023,0,0,10,13,39,45,38,18,0
07/09/2023,0,0,0,4,9,9,10,0,0
08/09/2023,0,0,0,0,0,0,0,0,0
09/09/2023,0,0,0,0,4,9,9,4,0
10/09/2023,0,0,0,2,30,18,8,0,0
11/09/2023,0,0,0,2,115,122,5,0,0
12/09/2023,0,0,5,6,16,33,49,13,0
13/09/2023,0,0,0,6,19,20,13,2,0
14/09/2023,0,0,0,0,6,16,15,7,0
15/09/2023,0,0,0,0,0,0,0,0,0
16/09/2023,0,0,0,0,10,30,10,0,0
17/09/2023,0,0,0,20,40,40,0,0,0
18/09/2023,0,0,0,20,0,0,0,1,0
19/09/2023,0,15,35,35,38,36,13,0,0
20/09/2023,0,0,1,4,6,13,19,13,0
21/09/2023,0,3,4,9,14,22,11,5,0
22/09/2023,0,0,0,5,10,15,10,0,0
23/09/2023,0,0,0,0,0,0,0,0,0
24/09/2023,0,0,0,61,10,11,10,0,0
25/09/2023,0,0,0,0,0,0,0,0,0
26/09/2023,0,0,0,10,60,75,96,26,0
27/09/2023,0,0,2,11,21,22,47,21,0
28/09/2023,0,0,0,0,0,324,0,0,0
29/09/2023,0,0,0,0,0,0,0,0,0
30/09/2023,0,0,0,0,0,0,0,0,0
01/10/2023,0,0,0,5,31,8,0,1,0
02/10/2023,0,0,2,10,61,43,11,4,0
03/10/2023,0,0,0,0,23,12,10,0,0
04/10/2023,0,4,20,4,0,1,2,1,0
05/10/2023,0,0,0,5,20,15,5,5,0
06/10/2023,0,0,0,0,0,0,0,0,0
07/10/2023,0,0,0,0,0,0,0,0,0
08/10/2023,0,0,0,0,0,0,0,0,0
09/10/2023,0,0,0,2,4,10,7,6,0
10/10/2023,0,0,0,0,60,0,0,6,0
11/10/2023,0,0,0,0,0,0,0,0,0
12/10/2023,0,0,0,0,1,2,0,0,0
13/10/2023,0,0,0,0,0,0,0,0,0
14/10/2023,0,0,0,0,6,10,10,5,0
15/10/2023,5,7,5,6,42,78,71,2,0
16/10/2023,0,0,0,0,4,6,12,8,0
17/10/2023,0,5,12,7,59,59,38,20,0
18/10/2023,0,0,0,18,85,17,20,0,0
19/10/2023,0,0,5,15,42,88,110,58,0
20/10/2023,0,0,0,0,0,0,0,0,0
21/10/2023,0,0,0,0,0,0,0,0,0
22/10/2023,0,1,2,8,73,15,4,0,0
23/10/2023,0,0,1,1,8,0,0,0,0
24/10/2023,0,0,0,1,9,8,8,0,0
25/10/2023,0,0,0,0,1,1,12,13,0
26/10/2023,0,0,0,0,0,0,0,0,0
27/10/2023,0,0,0,0,0,0,0,0,0
28/10/2023,0,0,3,53,84,234,93,0,0
29/10/2023,0,0,0,2,1,13,5,0,0
30/10/2023,0,0,0,0,0,1,1,0,0
31/10/2023,10,20,30,40,76,66,41,8,0
01/11/2023,0,0,0,0,5,34,4,11,0
02/11/2023,0,4,4,8,19,46,18,15,0
03/11/2023,0,0,0,0,0,0,0,0,0
04/11/2023,0,3,0,0,15,39,72,6,0
05/11/2023,0,0,0,0,10,20,0,4,0
06/11/2023,4,5,8,4,4,50,15,6,0
07/11/2023,0,0,0,5,45,31,18,10,0
08/11/2023,1,0,0,0,0,7,0,1,3
09/11/2023,0,0,0,0,0,0,0,0,0
10/11/2023,0,0,0,0,0,0,0,0,0
11/11/2023,0,0,4,4,4,4,4,0,0
12/11/2023,0,4,8,24,14,4,0,2,0
13/11/2023,0,0,0,1,6,5,0,0,0
14/11/2023,0,0,0,40,40,43,5,2,0
15/11/2023,0,0,0,50,55,60,27,5,0
16/11/2023,0,0,0,0,50,55,50,55,0
17/11/2023,0,0,0,0,0,0,0,0,0
18/11/2023,0,2,5,7,20,10,5,0,0
19/11/2023,0,1,0,0,0,0,0,1,0
20/11/2023,0,6,6,0,8,8,4,0,0
21/11/2023,0,0,0,0,0,0,0,0,0
22/11/2023,0,0,0,0,8,19,15,12,6
23/11/2023,0,0,0,0,1,2,5,0,0
24/11/2023,0,0,0,0,0,0,0,0,0
25/11/2023,0,0,0,0,0,0,0,0,0
26/11/2023,0,0,0,0,0,0,0,0,0
27/11/2023,0,0,0,0,20,30,14,0,0
28/11/2023,0,0,5,15,10,20,17,3,0
29/11/2023,0,0,0,5,5,5,0,0,0
30/11/2023,0,0,0,0,4,4,2,2,0
01/12/2023,0,0,0,0,0,0,0,0,0
02/12/2023,0,0,0,0,1,1,1,0,0
03/12/2023,0,0,0,0,0,10,8,8,0
04/12/2023,0,0,0,0,0,15,15,0,0
05/12/2023,0,0,0,0,0,0,0,0,0
06/12/2023,0,0,0,0,0,0,0,0,0
07/12/2023,0,0,10,10,10,10,6,0,0
08/12/2023,0,0,0,2,3,5,7,3,0
09/12/2023,0,0,2,3,4,4,18,15,2
10/12/2023,0,0,0,0,11,4,2,11,0
11/12/2023,0,0,0,0,0,0,0,0,0
12/12/2023,0,2,2,0,0,34,11,10,10
13/12/2023,0,0,0,0,20,0,25,0,0
14/12/2023,0,0,0,0,10,19,4,0,0
15/12/2023,0,0,0,0,0,0,0,0,0
